"Name","Address > Postal Code","Entity ID","Yext ID"
"Cake Box Romford","RM1 3RL","CBS00143","34188232"
"Cake Box Bearwood Road (Smethwick)","B66 4BE","CBS00140","34188233"
"Cake Box Leamington Spa","CV31 1LN","CBS00139","34188234"
"Cake Box Telford","TF1 1DT","CBS00137","34188235"
"Cake Box Queensbury","HA3 9DA","CBS00145","34188236"
"Cake Box Poplar","E14 0EG","CBS00159","34188237"
"Cake Box Leicester (Narborough Rd)","LE3 0LE","CBS00144","34188238"
"Cake Box Derby","DE23 6PY","CBS00118","34188239"
"Cake Box Gravesend","DA12 2RG","CBS00107","34188240"
"Cake Box Wolverhampton","WV2 3AQ","CBS00121","34188241"
"Cake Box Barking","IG11 8AA","CBS00151","34188242"
"Cake Box Harrow","HA5 5EN","CBS00105","34188243"
"Cake Box Strood","ME2 4AP","CBS00126","34188244"
"Cake Box Ilford (Cranbrook Road)","IG1 4PU","CBS00155","34188245"
"Cake Box Walsall","WS1 3RW","CBS00128","34188246"
"Cake Box Aldershot","GU11 1DX","CBS00160","34188247"
"Cake Box West Bromwich","B70 6NY","CBS00142","34188248"
"Cake Box Southend","SS0 7HZ","CBS00162","34188249"
"Cake Box Leicester","LE4 7AN","CBS00108","34188250"
"Cake Box Bedford","MK40 4LH","CBS00129","34188251"
"Cake Box Slough Central","SL1 1NB","CBS00223","34188252"
"Cake Box Goodmayes","IG3 9UN","CBS00101","34188253"
"Cake Box Green Street","E7 8JE","CBS00100","34188254"
"Cake Box Bow","E3 5LX","CBS00102","34188255"
"Cake Box Slough","SL2 1DE","CBS00103","34188256"
"Cake Box Walthamstow","E17 4QR","CBS00104","34188257"
"Cake Box Hayes","UB3 3EF","CBS00109","34188258"
"Cake Box Barkingside","IG6 2EY","CBS00110","34188259"
"Cake Box Wood Green","N8 0DY","CBS00112","34188260"
"Cake Box Birmingham (Soho Road)","B21 9SU","CBS00114","34188261"
"Cake Box Norbury","SW16 4DE","CBS00117","34188262"
"Cake Box Coventry (Foleshill Road)","CV6 5JX","CBS00119","34188263"
"Cake Box Leeds","LS8 5PL","CBS00122","34188264"
"Cake Box Tooting","SW17 7PB","CBS00123","34188265"
"Cake Box High Wycombe","HP11 2PU","CBS00124","34188266"
"Cake Box Leicester (Evington Rd)","LE2 1QJ","CBS00125","34188267"
"Cake Box Bethnal Green","E2 6AH","CBS00127","34188268"
"Cake Box Nottingham","NG7 5GN","CBS00131","34188269"
"Cake Box Bradford (Leeds Road)","BD3 8EY","CBS00134","34188270"
"Cake Box Coventry Road (Birmingham)","B10 0JS","CBS00135","34188271"
"Cake Box Coventry (Walsgrave Rd)","CV2 4ED","CBS00136","34188272"
"Cake Box Birmingham (Stratford Rd)","B11 4AT","CBS00133","34188273"
"Cake Box Ilford (Ilford Lane)","IG1 2LD","CBS00138","34188274"
"Cake Box Glasgow","G42 8RL","CBS00148","34188275"
"Cake Box Manchester (Wilmslow Road)","M14 5LW","CBS00153","34188276"
"Cake Box Hounslow West","TW4 7DJ","CBS00154","34188277"
"Cake Box Kingsbury","NW9 9HH","CBS00156","34188278"
"Cake Box Hounslow East","TW3 1RH","CBS00158","34188279"
"Cake Box Keighley","BD21 2AA","CBS00163","34188280"
"Cake Box Crawley","RH11 7RS","CBS00164","34188281"
"Cake Box Sheffield","S9 5HP","CBS00167","34188282"
"Cake Box Northwood Hills Harrow","HA6 1NU","CBS00168","34188283"
"Cake Box Bolton","BL3 6LF","CBS00169","34188284"
"Cake Box Newcastle","NE4 9PR","CBS00170","34188285"
"Cake Box Birmingham (Alum Rock)","B8 3DD","CBS00171","34188286"
"Cake Box Bristol","BS16 3UW","CBS00172","34188287"
"Cake Box Luton Mall","LU1 2TJ","CBS00173","34188288"
"Cake Box Oldham","OL8 1QN","CBS00174","34188289"
"Cake Box North Finchley","N12 8LT","CBS00175","34188290"
"Cake Box Loughborough","LE11 3DW","CBS00176","34188291"
"Cake Box Folkestone","CT20 2BE","CBS00180","34188292"
"Cake Box Lewisham","SE13 5PT","CBS00177","34188293"
"Cake Box Southampton","SO14 3HG","CBS00179","34188294"
"Cake Box Langley","SL3 8HA","CBS00181","34188295"
"Cake Box Leyton Bakers Arms","E10 6AE","CBS00182","34188296"
"Cake Box Preston","PR1 3BQ","CBS00183","34188297"
"Cake Box Basildon","SS14 1BZ","CBS00185","34188298"
"Cake Box Enfield Highway","EN3 5AZ","CBS00186","34188299"
"Cake Box Wealdstone (Harrow)","HA3 7AL","CBS00187","34188300"
"Cake Box Leicester (Uppingham Rd)","LE5 0QG","CBS00188","34188301"
"Cake Box Bradford (Duckworth Lane)","BD9 5ET","CBS00189","34188302"
"Cake Box Hillingdon","UB10 0LH","CBS00190","34188303"
"Cake Box Harlesden","NW10 8SE","CBS00191","34188304"
"Cake Box Rochdale","OL11 1HH","CBS00193","34188305"
"Cake Box Rotherham","S60 2LT","CBS00192","34188306"
"Cake Box Middlesbrough","TS1 3QS","CBS00194","34188307"
"Cake Box Nelson","BB9 7EG","CBS00195","34188308"
"Cake Box Milton Keynes (Bletchley)","MK2 2RU","CBS00196","34188309"
"Cake Box Derby  (Sinfin)","DE24 3DS","CBS00197","34188310"
"Cake Box Stoke","ST14EJ","CBS00198","34188311"
"Cake Box Halifax","HX1 3JP","CBS00199","34188312"
"Cake Box Edmonton Green","N9 0TT","CBS00200","34188313"
"Cake Box Northampton","NN1 4BE","CBS00201","34188314"
"Cake Box Kings Heath","B14 7BH","CBS00202","34188315"
"Cake Box Stratford West Ham Lane","E15 4PH","CBS00203","34188316"
"Cake Box Dewsbury","WF13 1AE","CBS00204","34188317"
"Cake Box Chorlton","M21 9AJ","CBS00205","34188318"
"Cake Box Reading East","RG6 1LH","CBS00206","34188319"
"Cake Box Holloway","N7 6NJ","CBS00208","34188320"
"Cake Box Birmingham (Acocks Green)","B27 6BL","CBS00207","34188321"
"Cake Box Feltham","TW14 9DF","CBS00209","34188322"
"Cake Box Bexleyheath","DA6 8AA","CBS00210","34188323"
"Cake Box Croydon","CR0 1NA","CBS00212","34188324"
"Cake Box Southgate","N14 5BU","CBS00211","34188325"
"Cake Box Cranford","TW5 9TY","CBS00215","34188326"
"Cake Box Upminster","RM14 2AT","CBS00216","34188327"
"Cake Box Wolverhampton (New Hampton Road)","WV60RY","CBS00217","34188328"
"Cake Box Burton","DE14 3JX","CBS00218","34188329"
"Cake Box Canning Town","E16 1EH","CBS00220","34188330"
"Cake Box Ashton","OL6 7DF","CBS00219","34188331"
"Cake Box Dartford","DA1 2HR","CBS00221","34188332"
"Cake Box Derby Central","DE1 2NZ","CBS00222","34188333"
"Cake Box Cardiff","CF24 3RS","CBS00224","34188334"
"Cake Box Smethwick High Street","B66 1AQ","CBS00225","34188335"
"Cake Box Ashford","TN24 8TH","CBS00226","34188336"
"Cake Box Dagenham","RM10 7YA","CBS00228","34188337"
"Cake Box Wellingborough","NN8 1EY","CBS00229","34188338"
"Cake Box Portsmouth","PO2 0LN","CBS00230","34188339"
"Cake Box Huddersfield","HD1 2AZ","CBS00231","34188340"
"Cake Box Greenford","UB6 8SJ","CBS00232","34188341"
"Cake Box Erdington","B23 6SN","CBS00233","34188342"
"Cake Box Swindon","SN1 1JQ","CBS00235","34188343"
"Cake Box Hemel Hempstead","HP1 1DX","CBS00236","34188344"
"Cake Box Orpington","BR6 0NN","CBS00237","34188345"
"Cake Box Chatham","ME4 4BA","CBS00239","34188346"
"Cake Box Basingstoke","RG21 7NE","CBS00238","34188347"
"Cake Box Staines","TW18 1BB","CBS00240","34188348"
"Cake Box Tolworth","KT6 7DJ","CBS00242","34188349"
"Cake Box Cricklewood","NW2 3EB","CBS00243","34188350"
"Cake Box Hove","BN3 3YB","CBS00246","34188351"
"Cake Box Corby","NN17 1NG","CBS00245","34188352"
"Cake Box Ipswich","IP11HA","CBS00247","34188353"
"Cake Box Newport","NP20 1HP","CBS00248","34188354"
"Cake Box Sutton","SM1 1NU","CBS00249","34188355"
"Cake Box Borehamwood","WD6 1EB","CBS00251","34188356"
"Cake Box Epsom","KT17 4RA","CBS00250","34188357"
"Cake Box Twickenham","TW2 7LN","CBS00252","34188358"
"Cake Box Nuneaton","CV11 5TZ","CBS00253","34188359"
"Cake Box Romford","RM1 1RA","CBS00255","34188360"
"Cake Box Walworth","SE17 2AW","CBS00254","34188361"
"Cake Box Gloucester","GL1 2AN","CBS00256","34188362"
"Cake Box Harpurhey","M9 4DH","CBS00257","34188363"
"Cake Box Clapton","E5 0NP","CBS00259","34188364"
"Cake Box Acton","W3 9BY","CBS00258","34188365"
"Cake Box Brixton","SW9 6AQ","CBS00260","34188366"
"Cake Box Colchester","CO2 7AH","CBS00261","34188367"
"Cake Box Newbury","RG14 1DJ","CBS00262","34188368"
"Cake Box Dalston","E8 4AH","CBS00263","34188369"
"Cake Box Lozells","B19 1HA","CBS00264","34188370"
"Cake Box Fulham","SW6 1NS","CBS00265","34188371"
"Cake Box Eastleigh","SO50 5RG","CBS00266","34188372"
"Cake Box Stevenage","SG1 1EH","CBS00267","34188373"
"Cake Box Hull","HU5 2AL","CBS00268","34188374"
"Cake Box Sidcup","DA14 6DS","CBS00269","34188375"
"Cake Box Stockwell","SW8 2LA","CBS00270","34188376"
"Cake Box Edgware","HA8 7HE","CBS00271","34188377"
"Cake Box Chelmsford","CM1 1XA","CBS00273","34188378"
"Cake Box Grays","RM17 5RZ","CBS00272","34188379"
"Cake Box Golders Green","NW11 7PH","CBS00275","34188380"
"Cake Box Bournemouth","BH6 3QS","CBS00274","34188381"
"Cake Box Sunderland","SR1 3DH","CBS00276","34188382"
"Cake Box Peckham","SE15 4TT","CBS00277","34188383"
"Cake Box Chingford","E4 6SJ","CBS00278","34188384"
"Cake Box Penge","SE20 7DS","CBS00279","34188385"
"Cake Box Shirley","B90 3AL","CBS00280","34188386"
"Cake Box Boston","PE21 7NX","CBS00281","34188387"
"Cake Box Farnborough","GU14 7RZ","CBS00282","34188388"
"Cake Box Tottenham","N17 8EY","CBS00284","34188389"
"Cake Box Perry Barr","B42 1AA","CBS00283","34188390"
"Cake Box Worcester","WR1 3LY","CBS00287","34188391"
"Cake Box Plymouth","PL1 1LR","CBS00285","34188392"
"Cake Box Blackburn","BB1 6DS","CBS00166","34188393"
"Cake Box Crawley Centre","RH10 1HQ","CBS00184","34188394"
"Cake Box Maidstone","ME15 6AR","CBS00157","34188395"
"Cake Box Harlow","CM20 1XN","CBS00214","34188396"
"Cake Box Welling","DA16 3PY","CBS00106","34188397"
"Cake Box Ealing","W13 9BP","CBS00120","34188398"
"Cake Box Watford","WD24 4AS","CBS00150","34188399"
"Cake Box Pinner","HA5 3HR","CBS00178","34188400"
"Cake Box Manchester (Cheetham Hill","M7 4QJ","CBS00152","34188401"
"Cake Box Luton (Dunstable Rd)","LU4 8BN","CBS00115","34188402"
"Cake Box Peterborough","PE1 2HG","CBS00161","34188403"
"Cake Box Stockport Road Manchester","M13 0SH","CBS00165","34188404"
"Cake Box Plumstead","SE18 1PP","CBS00146","34188405"
"Cake Box South Harrow","HA2 8EB","CBS00149","34188406"
"Cake Box Wembley (Central)","HA0 2AA","CBS00147","34188407"
"Cake Box Southall","UB2 4DQ","CBS00113","34188408"
"Cake Box Wembley (Alperton)","HA0 4LW","CBS00116","34188409"
"Cake Box Southall  (South Road)","UB1 1RR","CBS00141","34188410"
"Cake Box Woking","GU21 6HN","CBS00286","35141482"
"Cake Box Reading","RG30 1AD","CBS00111","35141483"
"Cake Box Amersham","HP6 5BG","CBS00288","35141484"
"Cake Box Dudley","DY2 7BL","CBS00244","35141485"
"Cake Box Catford","SE6 2EF","CBS00227","35141486"
"Cake Box Streatham","SW16 1EX","CBS00289","36794995"
"Cake Box Swansea","SA1 5AE","CBS00291","41456252"
"Cake Box Cardiff West","CF11 9DX","CBS00290","41456253"
"Cake Box Rugby","CV21 3ED","CBS00292","41456254"
"Cake Box St Neots","PE19 1JA","CBS00293","41456255"
"Cake Box Gateshead","NE9 5EX","CBS00294","41456256"
"Cake Box Aylesbury","HP20 1AT","CBS00295","41456257"
"Cake Box Bristol (Redfield)","BS5 9HL","CBS00296","66998406"
"Cake Box Milton Keynes (Brooklands)","MK10 7NG","CBS00297","68688358"
"Cake Box Sheldon","B26 3JB","CBS00298","68688438"
"Cake Box Nottingham Sneinton","NG2 4LQ","CBS00299","68688707"
"Cake Box Morden","SM4 5HT","CBS00300","68690517"
"Cake Box Norwood","SE27 9DJ","CBS00301","68692864"
"Cake Box Camberley","GU17 9AD","CBS00302","69923196"
"Cake Box Camberley Central","GU15 3RS","CBS00303","69923210"
"Cake Box Oxford","OX4 1XF","CBS00304","70062555"
